# MCMC run parameters
fit            = 1      # actually fit (1), or just plot model as specified (0)

nburn          = 20000  # number of steps to use in burn-in phase
nprod          = 10000  # number of steps to use in production phase
nwalkers       =   120  # number of walkers per chain, must be even multiple of npars

usePT          = 0      # use parallel tempering (1), or standard fitting (0)
ntemps         = 3      # number of chains of different temperatures for Parallel Tempering fitting

nthread        = 7     # number of CPU threads to use

first_scatter  = 0.05   # fractional scatter to add to starting ball of parameters in first burnin
second_scatter = 0.05   # fractional scatter to add to starting ball of parameters in second burnin
comp_scat      = 1      # vary scatter for different params (1), or add uniform scatter (0)
double_burnin  = 0      # run two burnin phases (1), or just the one (0)


# all model parameters have both a starting value and a prior
# priors are specified by type, val1, val2
# type can be one of 'gauss', 'uniform' or 'log_uniform'
# if type = 'gauss', val1 and val2 represent mean and standard deviation of prior
# if type = 'uniform' or 'log_uniform', val1 and val2 represent the limits of prior


neclipses = 4


# what phases to plot/fit
phi_start = -0.2
phi_end = 0.3


# complex bright spot, yes (1) or no (0)?
complex = 1


# fit using Gaussian processes, yes (1) or no (0)?
useGP = 0







# eclipse independent parameters, is parameter to be fit (1) or not (0)?
  ln_ampin_gp =    -5.5118        uniform        -20.0         -2.0            1
 ln_ampout_gp =    -5.0953        uniform        -20.0         -2.0            1
    ln_tau_gp =    -2.2131        uniform         -6.9         -2.0            1


         q =      0.12546      uniform       0.0300       0.5000            1
      dphi =      0.04001      uniform       0.0100       0.1000            1
       rwd =      0.01884      uniform       0.0010       0.1000            1


  wdFlux_g =      0.09339      uniform       0.0010       0.2000            1
  rsFlux_g =      0.00733      uniform       0.0010       0.2000            1

wdFlux_KG5 =      0.05114      uniform       0.0010       0.2000            1
rsFlux_KG5 =      0.02666      uniform       0.0010       0.2000            1

     wdFlux_r =       0.0324      uniform       0.0010       0.2000            1
     rsFlux_r =       0.0262      uniform       0.0010       0.2000            1



# remaining parameters vary from eclipse to eclipse
# the following lines should have an entry for each individual eclipse

### g Data
    file_0 =  lightcurves/SDSSJ0748_0_g_binned.calib
    plot_0 =  SDSSJ0748_0_g_binned.calib
    band_0 = g

   dFlux_0 =      0.03882      uniform       0.0010       0.2000            1
   sFlux_0 =      0.08102      uniform       0.0010       0.2000            1
